model,step,tokens,flops,bits_per_token,flops_per_bit_reduction
mamba2,4210,17244160,5.11277e+16,1.7903,3.69775e+15
mamba2,4220,17285120,5.12491e+16,1.7983,3.70867e+15
mamba2,4230,17326080,5.13706e+16,1.8197,3.72323e+15
mamba2,4240,17367040,5.1492e+16,1.8239,3.73315e+15
mamba2,4250,17408000,5.16135e+16,1.8241,3.74202e+15
mamba2,4260,17448960,5.17349e+16,1.8309,3.75268e+15
mamba2,4270,17489920,5.18564e+16,1.8343,3.76241e+15
mamba2,4280,17530880,5.19778e+16,1.8390,3.77251e+15
mamba2,4290,17571840,5.20992e+16,1.8564,3.7861e+15
mamba2,4300,17612800,5.22207e+16,1.8642,3.79708e+15
mamba2,4310,17653760,5.23421e+16,1.8721,3.80811e+15
mamba2,4320,17694720,5.24636e+16,1.8766,3.8182e+15
mamba2,4330,17735680,5.2585e+16,1.8828,3.82874e+15
mamba2,4340,17776640,5.27065e+16,1.8898,3.83955e+15
mamba2,4350,17817600,5.28279e+16,1.8776,3.84498e+15
mamba2,4360,17858560,5.29494e+16,1.8783,3.85401e+15
mamba2,4370,17899520,5.30708e+16,1.8768,3.86244e+15
mamba2,4380,17940480,5.31922e+16,1.8756,3.87094e+15
mamba2,4390,17981440,5.33137e+16,1.8688,3.87786e+15
mamba2,4400,18022400,5.34351e+16,1.8577,3.88355e+15
mamba2,4410,18063360,5.35566e+16,1.8620,3.8936e+15
mamba2,4420,18104320,5.3678e+16,1.8557,3.90063e+15
mamba2,4430,18145280,5.37995e+16,1.8566,3.90972e+15
mamba2,4440,18186240,5.39209e+16,1.8571,3.91868e+15
mamba2,4450,18227200,5.40423e+16,1.8663,3.93014e+15
mamba2,4460,18268160,5.41638e+16,1.8674,3.9393e+15
mamba2,4470,18309120,5.42852e+16,1.8617,3.9465e+15
mamba2,4480,18350080,5.44067e+16,1.8638,3.95591e+15
mamba2,4490,18391040,5.45281e+16,1.8757,3.96817e+15
mamba2,4500,18432000,5.46496e+16,1.8863,3.9801e+15
mamba2,4510,18472960,5.4771e+16,1.8911,3.99033e+15
mamba2,4520,18513920,5.48924e+16,1.8969,4.00088e+15
mamba2,4530,18554880,5.50139e+16,1.9054,4.01221e+15
mamba2,4540,18595840,5.51353e+16,1.9103,4.0225e+15
mamba2,4550,18636800,5.52568e+16,1.8972,4.02751e+15
mamba2,4560,18677760,5.53782e+16,1.8870,4.03335e+15
mamba2,4570,18718720,5.54997e+16,1.8812,4.0405e+15
mamba2,4580,18759680,5.56211e+16,1.8892,4.05171e+15
mamba2,4590,18800640,5.57426e+16,1.8940,4.06198e+15
mamba2,4600,18841600,5.5864e+16,1.9009,4.07287e+15
mamba2,4610,18882560,5.59854e+16,1.8924,4.07918e+15
mamba2,4620,18923520,5.61069e+16,1.8873,4.08653e+15
mamba2,4630,18964480,5.62283e+16,1.8970,4.09825e+15
mamba2,4640,19005440,5.63498e+16,1.9019,4.10858e+15
mamba2,4650,19046400,5.64712e+16,1.9004,4.117e+15
mamba2,4660,19087360,5.65927e+16,1.9091,4.12845e+15
mamba2,4670,19128320,5.67141e+16,1.9050,4.13609e+15
mamba2,4680,19169280,5.68355e+16,1.8916,4.14091e+15
mamba2,4690,19210240,5.6957e+16,1.8900,4.14926e+15
mamba2,4700,19251200,5.70784e+16,1.8849,4.15657e+15
mamba2,4710,19292160,5.71999e+16,1.8802,4.16398e+15
mamba2,4720,19333120,5.73213e+16,1.8643,4.16799e+15
mamba2,4730,19374080,5.74428e+16,1.8376,4.16872e+15
mamba2,4740,19415040,5.75642e+16,1.8284,4.17477e+15
mamba2,4750,19456000,5.76856e+16,1.8229,4.18189e+15
mamba2,4760,19496960,5.78071e+16,1.8138,4.18793e+15
mamba2,4770,19537920,5.79285e+16,1.8084,4.1951e+15
mamba2,4780,19578880,5.805e+16,1.8033,4.20235e+15
mamba2,4790,19619840,5.81714e+16,1.7842,4.20532e+15
mamba2,4800,19660800,5.82929e+16,1.7740,4.21099e+15
mamba2,4810,19701760,5.84143e+16,1.7691,4.21828e+15
mamba2,4820,19742720,5.85358e+16,1.7787,4.22998e+15
mamba2,4830,19783680,5.86572e+16,1.7773,4.23831e+15
mamba2,4840,19824640,5.87786e+16,1.7588,4.24141e+15
mamba2,4850,19865600,5.89001e+16,1.7746,4.25505e+15
mamba2,4860,19906560,5.90215e+16,1.7720,4.26301e+15
mamba2,4870,19947520,5.9143e+16,1.7731,4.27211e+15
mamba2,4880,19988480,5.92644e+16,1.7686,4.27949e+15
mamba2,4890,20029440,5.93859e+16,1.7777,4.29109e+15
mamba2,4900,20070400,5.95073e+16,1.7861,4.30247e+15
mamba2,4910,20111360,5.96287e+16,1.7887,4.31208e+15
mamba2,4920,20152320,5.97502e+16,1.7862,4.32007e+15
mamba2,4930,20193280,5.98716e+16,1.7825,4.32768e+15
mamba2,4940,20234240,5.99931e+16,1.7796,4.33557e+15
mamba2,4950,20275200,6.01145e+16,1.7725,4.34211e+15
mamba2,4960,20316160,6.0236e+16,1.7659,4.34882e+15
mamba2,4970,20357120,6.03574e+16,1.7724,4.35963e+15
mamba2,4980,20398080,6.04788e+16,1.7713,4.36805e+15
mamba2,4990,20439040,6.06003e+16,1.7733,4.37745e+15
mamba2,5000,20480000,6.07217e+16,1.7750,4.38676e+15
mamba2,5010,20520960,6.08432e+16,1.7741,4.39526e+15
mamba2,5020,20561920,6.09646e+16,1.7641,4.40084e+15
mamba2,5030,20602880,6.10861e+16,1.7565,4.40719e+15
mamba2,5040,20643840,6.12075e+16,1.7552,4.41553e+15
mamba2,5050,20684800,6.1329e+16,1.7557,4.42445e+15
mamba2,5060,20725760,6.14504e+16,1.7621,4.43527e+15
mamba2,5070,20766720,6.15718e+16,1.7668,4.44554e+15
mamba2,5080,20807680,6.16933e+16,1.7611,4.45249e+15
mamba2,5090,20848640,6.18147e+16,1.7519,4.45828e+15
mamba2,5100,20889600,6.19362e+16,1.7485,4.46595e+15
mamba2,5110,20930560,6.20576e+16,1.7554,4.47692e+15
mamba2,5120,20971520,6.21791e+16,1.7516,4.48447e+15
mamba2,5130,21012480,6.23005e+16,1.7511,4.49305e+15
mamba2,5140,21053440,6.24219e+16,1.7600,4.50471e+15
mamba2,5150,21094400,6.25434e+16,1.7622,4.51419e+15
mamba2,5160,21135360,6.26648e+16,1.7658,4.52414e+15
mamba2,5170,21176320,6.27863e+16,1.7651,4.53267e+15
mamba2,5180,21217280,6.29077e+16,1.7701,4.54309e+15
mamba2,5190,21258240,6.30292e+16,1.7771,4.55414e+15
mamba2,5200,21299200,6.31506e+16,1.7813,4.5643e+15
mamba2,5210,21340160,6.3272e+16,1.7811,4.57302e+15
mamba2,5220,21381120,6.33935e+16,1.7869,4.58374e+15
mamba2,5230,21422080,6.35149e+16,1.7973,4.59595e+15
mamba2,5240,21463040,6.36364e+16,1.7962,4.60438e+15
mamba2,5250,21504000,6.37578e+16,1.7966,4.61329e+15
mamba2,5260,21544960,6.38793e+16,1.7961,4.62193e+15
mamba2,5270,21585920,6.40007e+16,1.8031,4.63304e+15
mamba2,5280,21626880,6.41222e+16,1.8059,4.64278e+15
mamba2,5290,21667840,6.42436e+16,1.8062,4.6517e+15
mamba2,5300,21708800,6.4365e+16,1.8100,4.66174e+15
mamba2,5310,21749760,6.44865e+16,1.8115,4.67105e+15
mamba2,5320,21790720,6.46079e+16,1.7998,4.67591e+15
mamba2,5330,21831680,6.47294e+16,1.7827,4.6789e+15
mamba2,5340,21872640,6.48508e+16,1.7985,4.69304e+15
mamba2,5350,21913600,6.49723e+16,1.8009,4.70264e+15
mamba2,5360,21954560,6.50937e+16,1.8004,4.71125e+15
mamba2,5370,21995520,6.52151e+16,1.7957,4.71845e+15
mamba2,5380,22036480,6.53366e+16,1.8045,4.73024e+15
mamba2,5390,22077440,6.5458e+16,1.8010,4.73783e+15
mamba2,5400,22118400,6.55795e+16,1.8022,4.74702e+15
mamba2,5410,22159360,6.57009e+16,1.8047,4.75669e+15
mamba2,5420,22200320,6.58224e+16,1.8108,4.76757e+15
mamba2,5430,22241280,6.59438e+16,1.8047,4.77428e+15
mamba2,5440,22282240,6.60652e+16,1.8047,4.78307e+15
mamba2,5450,22323200,6.61867e+16,1.7972,4.78926e+15
mamba2,5460,22364160,6.63081e+16,1.8065,4.80128e+15
mamba2,5470,22405120,6.64296e+16,1.7993,4.80757e+15
mamba2,5480,22446080,6.6551e+16,1.8012,4.81702e+15
mamba2,5490,22487040,6.66725e+16,1.7991,4.82507e+15
mamba2,5500,22528000,6.67939e+16,1.7884,4.8301e+15
mamba2,5510,22568960,6.69154e+16,1.7829,4.83697e+15
mamba2,5520,22609920,6.70368e+16,1.7873,4.8473e+15
mamba2,5530,22650880,6.71582e+16,1.7827,4.85446e+15
mamba2,5540,22691840,6.72797e+16,1.7733,4.85994e+15
mamba2,5550,22732800,6.74011e+16,1.7698,4.86748e+15
mamba2,5560,22773760,6.75226e+16,1.7677,4.87552e+15
mamba2,5570,22814720,6.7644e+16,1.7689,4.88469e+15
mamba2,5580,22855680,6.77655e+16,1.7731,4.89496e+15
mamba2,5590,22896640,6.78869e+16,1.7766,4.90496e+15
mamba2,5600,22937600,6.80083e+16,1.7684,4.91084e+15
mamba2,5610,22978560,6.81298e+16,1.7677,4.91937e+15
mamba2,5620,23019520,6.82512e+16,1.7705,4.92913e+15
mamba2,5630,23060480,6.83727e+16,1.7708,4.938e+15
mamba2,5640,23101440,6.84941e+16,1.7607,4.94315e+15
mamba2,5650,23142400,6.86156e+16,1.7571,4.95064e+15
mamba2,5660,23183360,6.8737e+16,1.7561,4.95904e+15
mamba2,5670,23224320,6.88584e+16,1.7512,4.96605e+15
mamba2,5680,23265280,6.89799e+16,1.7465,4.97313e+15
mamba2,5690,23306240,6.91013e+16,1.7364,4.97824e+15
mamba2,5700,23347200,6.92228e+16,1.7267,4.98352e+15
mamba2,5710,23388160,6.93442e+16,1.7281,4.99278e+15
mamba2,5720,23429120,6.94657e+16,1.7266,5.00099e+15
mamba2,5730,23470080,6.95871e+16,1.7218,5.00797e+15
mamba2,5740,23511040,6.97086e+16,1.7257,5.01813e+15
mamba2,5750,23552000,6.983e+16,1.7337,5.02977e+15
mamba2,5760,23592960,6.99514e+16,1.7444,5.04239e+15
mamba2,5770,23633920,7.00729e+16,1.7439,5.05098e+15
mamba2,5780,23674880,7.01943e+16,1.7528,5.06299e+15
mamba2,5790,23715840,7.03158e+16,1.7583,5.07376e+15
mamba2,5800,23756800,7.04372e+16,1.7562,5.08174e+15
mamba2,5810,23797760,7.05587e+16,1.7548,5.09e+15
mamba2,5820,23838720,7.06801e+16,1.7554,5.09895e+15
mamba2,5830,23879680,7.08015e+16,1.7749,5.11492e+15
mamba2,5840,23920640,7.0923e+16,1.7666,5.12063e+15
mamba2,5850,23961600,7.10444e+16,1.7661,5.12921e+15
mamba2,5860,24002560,7.11659e+16,1.7605,5.13591e+15
mamba2,5870,24043520,7.12873e+16,1.7605,5.14466e+15
mamba2,5880,24084480,7.14088e+16,1.7647,5.15501e+15
mamba2,5890,24125440,7.15302e+16,1.7705,5.16595e+15
mamba2,5900,24166400,7.16516e+16,1.7650,5.17263e+15
mamba2,5910,24207360,7.17731e+16,1.7631,5.18069e+15
mamba2,5920,24248320,7.18945e+16,1.7691,5.1917e+15
mamba2,5930,24289280,7.2016e+16,1.7717,5.20145e+15
mamba2,5940,24330240,7.21374e+16,1.7739,5.21106e+15
mamba2,5950,24371200,7.22589e+16,1.7736,5.21971e+15
mamba2,5960,24412160,7.23803e+16,1.7684,5.22652e+15
mamba2,5970,24453120,7.25018e+16,1.7732,5.23711e+15
mamba2,5980,24494080,7.26232e+16,1.7709,5.24501e+15
mamba2,5990,24535040,7.27446e+16,1.7697,5.25334e+15
mamba2,6000,24576000,7.28661e+16,1.7729,5.26333e+15
mamba2,6010,24616960,7.29875e+16,1.7758,5.27319e+15
mamba2,6020,24657920,7.3109e+16,1.7736,5.28112e+15
mamba2,6030,24698880,7.32304e+16,1.7769,5.29117e+15
mamba2,6040,24739840,7.33519e+16,1.7806,5.30136e+15
mamba2,6050,24780800,7.34733e+16,1.7786,5.30935e+15
mamba2,6060,24821760,7.35947e+16,1.7715,5.3154e+15
mamba2,6070,24862720,7.37162e+16,1.7711,5.32403e+15
mamba2,6080,24903680,7.38376e+16,1.7613,5.32901e+15
mamba2,6090,24944640,7.39591e+16,1.7577,5.3364e+15
mamba2,6100,24985600,7.40805e+16,1.7542,5.34383e+15
mamba2,6110,25026560,7.4202e+16,1.7442,5.34872e+15
mamba2,6120,25067520,7.43234e+16,1.7532,5.36096e+15
mamba2,6130,25108480,7.44448e+16,1.7685,5.37563e+15
mamba2,6140,25149440,7.45663e+16,1.7787,5.38839e+15
mamba2,6150,25190400,7.46877e+16,1.7807,5.39794e+15
mamba2,6160,25231360,7.48092e+16,1.7838,5.40792e+15
mamba2,6170,25272320,7.49306e+16,1.7903,5.41924e+15
mamba2,6180,25313280,7.50521e+16,1.7940,5.4295e+15
mamba2,6190,25354240,7.51735e+16,1.7989,5.44019e+15
mamba2,6200,25395200,7.5295e+16,1.8021,5.45027e+15
mamba2,6210,25436160,7.54164e+16,1.8026,5.45926e+15
mamba2,6220,25477120,7.55378e+16,1.7996,5.46683e+15
mamba2,6230,25518080,7.56593e+16,1.8005,5.476e+15
mamba2,6240,25559040,7.57807e+16,1.7985,5.48398e+15
mamba2,6250,25600000,7.59022e+16,1.7943,5.49109e+15
mamba2,6260,25640960,7.60236e+16,1.7896,5.49804e+15
mamba2,6270,25681920,7.61451e+16,1.7828,5.5041e+15
mamba2,6280,25722880,7.62665e+16,1.7768,5.51049e+15
mamba2,6290,25763840,7.63879e+16,1.7756,5.51877e+15
mamba2,6300,25804800,7.65094e+16,1.7837,5.53081e+15
mamba2,6310,25845760,7.66308e+16,1.7882,5.54138e+15
mamba2,6320,25886720,7.67523e+16,1.7884,5.55023e+15
mamba2,6330,25927680,7.68737e+16,1.7878,5.55879e+15
mamba2,6340,25968640,7.69952e+16,1.7847,5.5663e+15
mamba2,6350,26009600,7.71166e+16,1.7829,5.57436e+15
mamba2,6360,26050560,7.7238e+16,1.7942,5.58772e+15
mamba2,6370,26091520,7.73595e+16,1.7949,5.59678e+15
mamba2,6380,26132480,7.74809e+16,1.7873,5.60249e+15
mamba2,6390,26173440,7.76024e+16,1.7816,5.60898e+15
mamba2,6400,26214400,7.77238e+16,1.7868,5.61983e+15
mamba2,6410,26255360,7.78453e+16,1.7817,5.62657e+15
mamba2,6420,26296320,7.79667e+16,1.7716,5.63121e+15
mamba2,6430,26337280,7.80882e+16,1.7720,5.64017e+15
mamba2,6440,26378240,7.82096e+16,1.7698,5.64804e+15
mamba2,6450,26419200,7.8331e+16,1.7736,5.65837e+15
mamba2,6460,26460160,7.84525e+16,1.7725,5.66666e+15
mamba2,6470,26501120,7.85739e+16,1.7693,5.67415e+15
mamba2,6480,26542080,7.86954e+16,1.7677,5.68225e+15
mamba2,6490,26583040,7.88168e+16,1.7678,5.69105e+15
mamba2,6500,26624000,7.89383e+16,1.7723,5.70167e+15
mamba2,6510,26664960,7.90597e+16,1.7710,5.70991e+15
mamba2,6520,26705920,7.91811e+16,1.7677,5.71732e+15
mamba2,6530,26746880,7.93026e+16,1.7707,5.72731e+15
mamba2,6540,26787840,7.9424e+16,1.7695,5.73559e+15
mamba2,6550,26828800,7.95455e+16,1.7785,5.7481e+15
mamba2,6560,26869760,7.96669e+16,1.7771,5.75629e+15
mamba2,6570,26910720,7.97884e+16,1.7729,5.76332e+15
mamba2,6580,26951680,7.99098e+16,1.7753,5.77311e+15
mamba2,6590,26992640,8.00312e+16,1.7827,5.78496e+15
mamba2,6600,27033600,8.01527e+16,1.7872,5.79562e+15
mamba2,6610,27074560,8.02741e+16,1.8019,5.81061e+15
mamba2,6620,27115520,8.03956e+16,1.8082,5.82204e+15
mamba2,6630,27156480,8.0517e+16,1.7917,5.82388e+15
mamba2,6640,27197440,8.06385e+16,1.7852,5.82991e+15
mamba2,6650,27238400,8.07599e+16,1.7844,5.83836e+15
mamba2,6660,27279360,8.08814e+16,1.7788,5.84478e+15
mamba2,6670,27320320,8.10028e+16,1.7749,5.85192e+15
mamba2,6680,27361280,8.11242e+16,1.7679,5.85773e+15
mamba2,6690,27402240,8.12457e+16,1.7705,5.86757e+15
mamba2,6700,27443200,8.13671e+16,1.7680,5.8753e+15
mamba2,6710,27484160,8.14886e+16,1.7703,5.88504e+15
mamba2,6720,27525120,8.161e+16,1.7745,5.89558e+15
mamba2,6730,27566080,8.17315e+16,1.7756,5.90486e+15
mamba2,6740,27607040,8.18529e+16,1.7802,5.91558e+15
mamba2,6750,27648000,8.19743e+16,1.7823,5.92524e+15
mamba2,6760,27688960,8.20958e+16,1.7800,5.93303e+15
mamba2,6770,27729920,8.22172e+16,1.7810,5.94225e+15
mamba2,6780,27770880,8.23387e+16,1.7770,5.94929e+15
mamba2,6790,27811840,8.24601e+16,1.7768,5.95801e+15
mamba2,6800,27852800,8.25816e+16,1.7734,5.9653e+15
mamba2,6810,27893760,8.2703e+16,1.7754,5.97496e+15
mamba2,6820,27934720,8.28244e+16,1.7810,5.98613e+15
mamba2,6830,27975680,8.29459e+16,1.7790,5.99406e+15
mamba2,6840,28016640,8.30673e+16,1.7911,6.0081e+15
mamba2,6850,28057600,8.31888e+16,1.7939,6.0181e+15
mamba2,6860,28098560,8.33102e+16,1.7867,6.02371e+15
mamba2,6870,28139520,8.34317e+16,1.7829,6.03085e+15
mamba2,6880,28180480,8.35531e+16,1.7804,6.03855e+15
mamba2,6890,28221440,8.36746e+16,1.7833,6.04857e+15
mamba2,6900,28262400,8.3796e+16,1.7824,6.05698e+15
mamba2,6910,28303360,8.39174e+16,1.7784,6.06401e+15
mamba2,6920,28344320,8.40389e+16,1.7853,6.07581e+15
mamba2,6930,28385280,8.41603e+16,1.7928,6.08787e+15
mamba2,6940,28426240,8.42818e+16,1.7931,6.0968e+15
mamba2,6950,28467200,8.44032e+16,1.7903,6.10436e+15
mamba2,6960,28508160,8.45247e+16,1.7930,6.11432e+15
mamba2,6970,28549120,8.46461e+16,1.7980,6.12534e+15
mamba2,6980,28590080,8.47675e+16,1.8030,6.13635e+15
mamba2,6990,28631040,8.4889e+16,1.8061,6.14648e+15
mamba2,7000,28672000,8.50104e+16,1.8068,6.15559e+15
mamba2,7010,28712960,8.51319e+16,1.8068,6.16438e+15
mamba2,7020,28753920,8.52533e+16,1.8067,6.17316e+15
mamba2,7030,28794880,8.53748e+16,1.8054,6.18136e+15
mamba2,7040,28835840,8.54962e+16,1.8125,6.19334e+15
mamba2,7050,28876800,8.56176e+16,1.8100,6.20101e+15
mamba2,7060,28917760,8.57391e+16,1.8158,6.21243e+15
mamba2,7070,28958720,8.58605e+16,1.8201,6.22314e+15
mamba2,7080,28999680,8.5982e+16,1.8159,6.23006e+15
mamba2,7090,29040640,8.61034e+16,1.8149,6.23841e+15
mamba2,7100,29081600,8.62249e+16,1.8153,6.24738e+15
mamba2,7110,29122560,8.63463e+16,1.8160,6.25651e+15
mamba2,7120,29163520,8.64678e+16,1.7970,6.25671e+15
mamba2,7130,29204480,8.65892e+16,1.7901,6.26234e+15
mamba2,7140,29245440,8.67106e+16,1.7876,6.27001e+15
mamba2,7150,29286400,8.68321e+16,1.7858,6.27796e+15
mamba2,7160,29327360,8.69535e+16,1.7878,6.28766e+15
mamba2,7170,29368320,8.7075e+16,1.7928,6.29873e+15
mamba2,7180,29409280,8.71964e+16,1.7936,6.30785e+15
mamba2,7190,29450240,8.73179e+16,1.7890,6.31453e+15
mamba2,7200,29491200,8.74393e+16,1.7982,6.32753e+15
mamba2,7210,29532160,8.75607e+16,1.7996,6.33697e+15
mamba2,7220,29573120,8.76822e+16,1.7998,6.34585e+15
mamba2,7230,29614080,8.78036e+16,1.7950,6.35245e+15
mamba2,7240,29655040,8.79251e+16,1.7947,6.36111e+15
mamba2,7250,29696000,8.80465e+16,1.7905,6.36794e+15
mamba2,7260,29736960,8.8168e+16,1.7948,6.37873e+15
mamba2,7270,29777920,8.82894e+16,1.8037,6.39159e+15
mamba2,7280,29818880,8.84108e+16,1.8088,6.40278e+15
mamba2,7290,29859840,8.85323e+16,1.8133,6.41367e+15
mamba2,7300,29900800,8.86537e+16,1.8131,6.42236e+15
mamba2,7310,29941760,8.87752e+16,1.8121,6.43069e+15
mamba2,7320,29982720,8.88966e+16,1.8072,6.43718e+15
mamba2,7330,30023680,8.90181e+16,1.8053,6.44509e+15
mamba2,7340,30064640,8.91395e+16,1.8014,6.45209e+15
mamba2,7350,30105600,8.9261e+16,1.7958,6.45826e+15
mamba2,7360,30146560,8.93824e+16,1.7993,6.46868e+15
mamba2,7370,30187520,8.95038e+16,1.7998,6.47769e+15
mamba2,7380,30228480,8.96253e+16,1.7937,6.48363e+15
mamba2,7390,30269440,8.97467e+16,1.7908,6.49103e+15
mamba2,7400,30310400,8.98682e+16,1.7903,6.49959e+15
mamba2,7410,30351360,8.99896e+16,1.7924,6.50936e+15
mamba2,7420,30392320,9.01111e+16,1.7863,6.5153e+15
mamba2,7430,30433280,9.02325e+16,1.7808,6.52147e+15
mamba2,7440,30474240,9.03539e+16,1.7839,6.5317e+15
mamba2,7450,30515200,9.04754e+16,1.7872,6.54202e+15
mamba2,7460,30556160,9.05968e+16,1.7867,6.55057e+15
mamba2,7470,30597120,9.07183e+16,1.7838,6.55801e+15
mamba2,7480,30638080,9.08397e+16,1.7788,6.5644e+15
mamba2,7490,30679040,9.09612e+16,1.7759,6.5718e+15
mamba2,7500,30720000,9.10826e+16,1.7736,6.57946e+15
mamba2,7510,30760960,9.1204e+16,1.7726,6.58777e+15
mamba2,7520,30801920,9.13255e+16,1.7770,6.59864e+15
mamba2,7530,30842880,9.14469e+16,1.7822,6.60989e+15
mamba2,7540,30883840,9.15684e+16,1.7800,6.61763e+15
mamba2,7550,30924800,9.16898e+16,1.7707,6.62197e+15
mamba2,7560,30965760,9.18113e+16,1.7682,6.62954e+15
mamba2,7570,31006720,9.19327e+16,1.7607,6.6347e+15
mamba2,7580,31047680,9.20542e+16,1.7629,6.64452e+15
mamba2,7590,31088640,9.21756e+16,1.7530,6.64852e+15
mamba2,7600,31129600,9.2297e+16,1.7537,6.65762e+15
mamba2,7610,31170560,9.24185e+16,1.7474,6.66338e+15
mamba2,7620,31211520,9.25399e+16,1.7430,6.67002e+15
mamba2,7630,31252480,9.26614e+16,1.7525,6.68332e+15
mamba2,7640,31293440,9.27828e+16,1.7527,6.69221e+15
mamba2,7650,31334400,9.29043e+16,1.7560,6.70256e+15
mamba2,7660,31375360,9.30257e+16,1.7572,6.71188e+15
mamba2,7670,31416320,9.31471e+16,1.7628,6.72338e+15
mamba2,7680,31457280,9.32686e+16,1.7657,6.73353e+15
mamba2,7690,31498240,9.339e+16,1.7697,6.74425e+15
mamba2,7700,31539200,9.35115e+16,1.7684,6.75239e+15
mamba2,7710,31580160,9.36329e+16,1.7657,6.75985e+15
mamba2,7720,31621120,9.37544e+16,1.7675,6.76947e+15
mamba2,7730,31662080,9.38758e+16,1.7616,6.77536e+15
mamba2,7740,31703040,9.39972e+16,1.7469,6.77695e+15
mamba2,7750,31744000,9.41187e+16,1.7493,6.78687e+15
mamba2,7760,31784960,9.42401e+16,1.7417,6.79193e+15
mamba2,7770,31825920,9.43616e+16,1.7327,6.79626e+15
mamba2,7780,31866880,9.4483e+16,1.7241,6.80078e+15
mamba2,7790,31907840,9.46045e+16,1.7208,6.80793e+15
mamba2,7800,31948800,9.47259e+16,1.7247,6.81857e+15
mamba2,7810,31989760,9.48474e+16,1.7226,6.82628e+15
mamba2,7820,32030720,9.49688e+16,1.7196,6.83356e+15
mamba2,7830,32071680,9.50902e+16,1.7178,6.84142e+15
mamba2,7840,32112640,9.52117e+16,1.7221,6.85227e+15
mamba2,7850,32153600,9.53331e+16,1.7254,6.86261e+15
mamba2,7860,32194560,9.54546e+16,1.7189,6.86814e+15
mamba2,7870,32235520,9.5576e+16,1.7212,6.87802e+15
mamba2,7880,32276480,9.56975e+16,1.7262,6.88927e+15
mamba2,7890,32317440,9.58189e+16,1.7249,6.89734e+15
mamba2,7900,32358400,9.59403e+16,1.7220,6.90465e+15
mamba2,7910,32399360,9.60618e+16,1.7154,6.91009e+15
mamba2,7920,32440320,9.61832e+16,1.7089,6.91563e+15
mamba2,7930,32481280,9.63047e+16,1.7018,6.92082e+15
mamba2,7940,32522240,9.64261e+16,1.6908,6.92408e+15
mamba2,7950,32563200,9.65476e+16,1.6827,6.92873e+15
mamba2,7960,32604160,9.6669e+16,1.6745,6.9334e+15
mamba2,7970,32645120,9.67904e+16,1.6643,6.93702e+15
mamba2,7980,32686080,9.69119e+16,1.6570,6.94212e+15
mamba2,7990,32727040,9.70333e+16,1.6531,6.94886e+15
mamba2,8000,32768000,9.71548e+16,1.6556,6.95878e+15
mamba2,8010,32808960,9.72762e+16,1.6552,6.96728e+15
mamba2,8020,32849920,9.73977e+16,1.6497,6.97323e+15
mamba2,8030,32890880,9.75191e+16,1.6391,6.97665e+15
mamba2,8040,32931840,9.76406e+16,1.6310,6.98129e+15
mamba2,8050,32972800,9.7762e+16,1.6320,6.99049e+15
mamba2,8060,33013760,9.78834e+16,1.6303,6.99828e+15
mamba2,8070,33054720,9.80049e+16,1.6302,7.00696e+15
mamba2,8080,33095680,9.81263e+16,1.6263,7.01365e+15
mamba2,8090,33136640,9.82478e+16,1.6342,7.02631e+15
mamba2,8100,33177600,9.83692e+16,1.6338,7.0348e+15
mamba2,8110,33218560,9.84907e+16,1.6389,7.04607e+15
mamba2,8120,33259520,9.86121e+16,1.6475,7.05911e+15
mamba2,8130,33300480,9.87335e+16,1.6498,7.06894e+15
mamba2,8140,33341440,9.8855e+16,1.6537,7.07959e+15
mamba2,8150,33382400,9.89764e+16,1.6539,7.08839e+15
mamba2,8160,33423360,9.90979e+16,1.6529,7.09661e+15
mamba2,8170,33464320,9.92193e+16,1.6429,7.10024e+15
mamba2,8180,33505280,9.93408e+16,1.6450,7.10996e+15
mamba2,8190,33546240,9.94622e+16,1.6455,7.11893e+15
mamba2,8200,33587200,9.95836e+16,1.6412,7.12542e+15
mamba2,8210,33628160,9.97051e+16,1.6439,7.13547e+15
mamba2,8220,33669120,9.98265e+16,1.6410,7.1427e+15
mamba2,8230,33710080,9.9948e+16,1.6522,7.15711e+15
mamba2,8240,33751040,1.00069e+17,1.6632,7.17148e+15
mamba2,8250,33792000,1.00191e+17,1.6591,7.17808e+15
mamba2,8260,33832960,1.00312e+17,1.6639,7.18924e+15
mamba2,8270,33873920,1.00434e+17,1.6686,7.20037e+15
mamba2,8280,33914880,1.00555e+17,1.6747,7.21221e+15
mamba2,8290,33955840,1.00677e+17,1.6721,7.2196e+15
mamba2,8300,33996800,1.00798e+17,1.6625,7.22331e+15
mamba2,8310,34037760,1.0092e+17,1.6521,7.22665e+15
mamba2,8320,34078720,1.01041e+17,1.6448,7.23158e+15
mamba2,8330,34119680,1.01162e+17,1.6462,7.24097e+15
mamba2,8340,34160640,1.01284e+17,1.6482,7.25069e+15
mamba2,8350,34201600,1.01405e+17,1.6444,7.25742e+15
mamba2,8360,34242560,1.01527e+17,1.6311,7.25918e+15
mamba2,8370,34283520,1.01648e+17,1.6181,7.26113e+15
mamba2,8380,34324480,1.0177e+17,1.6187,7.2701e+15
mamba2,8390,34365440,1.01891e+17,1.6203,7.27963e+15
mamba2,8400,34406400,1.02013e+17,1.6274,7.29202e+15
mamba2,8410,34447360,1.02134e+17,1.6377,7.30604e+15
mamba2,8420,34488320,1.02255e+17,1.6490,7.32067e+15
mamba2,8430,34529280,1.02377e+17,1.6549,7.33247e+15
